CODE,en_US,zh_Hans,zh_TW,es_ES,hu_HU,de_DE,fr_FR,nl_NL,pt_BR,ja_JP,it_IT,ru_RU
_L_ON,ON,開,開,SI,BE,AN,ACTIV?,AAN,LIGADO,??,SI,????????
_L_OFF,OFF,關,關,NO,KI,AUS,D?SACTIV?,UIT,DESLIGADO,??,NO,?????????
_L_ON_F,[ON],[開],[開],[SI],[BE],[AN],[ACTIV?],[AAN],[LIGADO],[??],[SI],[???]
_L_OFF_F,[OFF],[關],[關],[NO],[KI],[AUS],[D?SACTIV?],[UIT],[DESLIGADO],[??],[NO],[????]
_L_BACK,Back,返回,返回,[Atr?s],Vissza,Zur?ck,Retour,Terug,Voltar,??,Indietro,[?????]
_L_ERR,Error,錯誤,錯誤,Error,Hiba,Fehler,Erreur,Fout,Erro,???,Errore,??????
_L_ERR_CODE,Error Code,錯誤碼,錯誤碼,C?digo error,Hibak?d,Fehlercode,Code d'Erreur,Foutcode,C?digo de Erro,??????,Codice errore,??? ??????
_L_FAILED,Failed,失敗,失敗,,,,,,,,,
_L_APP_AMIIBO,Amiibo Emulator,Amiibo模擬器,Amiibo模擬器,Emulador de amiibo,Amiibo Emul?tor,Amiibo Emulator,Emulateur Amiibo,Amiibo-Emulator,Emulador de Amiibo,Amiibo??????,Emulatore Amiibo,???????? Amiibo
_L_APP_AMIIBOLINK,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink,AmiiboLink
_L_APP_BLE,BLE File Transfer,藍牙傳送,藍牙傳送,Transferencia BLE,BLE F?jltov?bb?t?s,BLE Dateitransfer,Transfert de Fichiers BLE,BLE Bestandsoverdracht,Transfer?ncia de Arquivos BLE,BLE?????送,Trasferimento file BLE,???????? ??????
_L_APP_BLE_TITLE,BLE File Transfer,藍牙傳送,藍牙傳送,Transferencia BLE,BLE F?jltov?bb?t?s,BLE Dateitransfer,Transfert de Fichiers BLE,BLE Bestandsoverdracht,Transfer?ncia de Arquivos BLE,BLE?????送,Trasferimento file BLE,?? Bluetooth
_L_APP_PLAYER,Video Player,動畫播放器,動畫播放器,Reproductor v?deo,Video Lej?tsz?,Videoplayer,Lecteur Vid?o,Videospeler,Reprodutor de V?deo,????????,Lettore video,??????????
_L_APP_SET,Settings,系統設定,系統設定,Configuraciones,Be?ll?t?sok,Einstellungen,Param?tres,Instellingen,Configura??es,設定,Impostazioni,?????????
_L_APP_SET_VERSION,Version,版本,版本,Versi?n,Verzi?,Version,Version,Versie,Vers?o,?????,Versione,??????
_L_APP_SET_STORAGE_USED,Used,已用,已用,Usado,Haszn?lt,Belegt,Utilis?,Gebruikt,Usado,使用?????,Usato,??????
_L_APP_SET_STORAGE,External Storage,外接儲存,外置存儲,M. Flash,K?ls? T?rol?,Externer Speicher,Stockage Externe,Externe Opslag,Armazenamento Externo,外部?????,Memoria esterna,??????????
_L_APP_SET_OLED_CONTRAST,OLED Contrast,OLED對比度,OLED對比度,Contraste OLED,OLED Kontraszt,OLED Kontrast,Contraste OLED,OLED-Contrast,Contraste do OLED,OLED??????,Contrasto OLED,?????????????
_L_APP_SET_OLED_CONTRAST_TITLE,OLED Contrast,OLED對比度,OLED對比度,Contraste OLED,OLED Kontraszt,OLED Kontrast,Contraste OLED,OLED-Contrast,Contraste do OLED,OLED??????,Contrasto OLED,???????? OLED
_L_APP_SET_LCD_BACKLIGHT,Backlight,背光亮度,背光亮度,Brillo,H?tt?rvil?g?t?s,Beleuchtung,R?tro?clairage,Achtergrondverlichting,Luz de Fundo,??????,Luminosit?,?????????
_L_APP_SET_LCD_BACKLIGHT_TITLE,Backlight Brightness,背光亮度,背光亮度,Brillo de fondo,H?tt?rvil?g?t?s F?nyer?,Helligkeit,Luminosit? du R?tro?clairage,Helderheid Achtergrondverlichting,Brilho da Luz de Fundo,???????明??,Luminosit? schermo,??????? ?????????
_L_APP_SET_ANIM,Menu Animation,動畫效果,動畫效果,Animar men?,Men? Anim?ci?,Men? Animation,Animation du Menu,Menu-Animatie,Anima??o do Menu,???? ???????,Animazione menu,???????? ????
_L_APP_SET_LIPO_BAT,LiPO Battery,鋰電池,LiPO電池,Bater?a LiPO,LiPO Akkumul?tor,LiPO Batterie,Batterie LiPO,LiPO-Batterij,Bateria LiPO,LiPO?????,Batteria LiPO,??????? LiPO
_L_APP_SET_SHOW_MEM_USAGE,Memory Used,記憶體使用率,記憶體使用率,Estad. Mem.,Haszn?lt Mem?ria,Speicheranzeige,M?moire Utilis?e,Gebruikt Geheugen,Mem?ria Usada,使用???,Memoria usata,?????? ??????
_L_APP_SET_HIBERNATE,Fast Wakeup,快速喚醒,快速喚醒,Hibernar,Gyors ?breszt?s,Schnelles Aufwachen,R?veil Rapide,Snel Ontwaken,Despertar R?pido,高速起動,Risveglio rapido,??????????
_L_APP_SET_SLEEP_TIMEOUT,Sleep Timeout,休眠時間,休眠時間,Dormir en:,Alv?si Id?korl?t,Standby nach,D?lai de mise en veille,Time-out Slaapstand,Tempo Limite de Suspens?o,??????????,Timeout di sospensione,??????? ???
_L_APP_SET_LANGUAGE,Language,系統語言,系統語言,Idioma,Nyelv,Sprache,Langue,Taal,Idioma,言語,Lingua,????
_L_APP_SET_GO_SLEEP,Go Sleep,進入休眠,進入休眠,,,,,,,,,
_L_APP_SET_DFU,Firmware Update,軟體升級,軟體升級,Actualizar firmware,Firmware Friss?t?s,Firmw. Aktualisierung,Mise ? Jour du Micrologiciel,Firmware Bijwerken,Atualiza??o de Firmware,???????更新,Aggiornamento firmware,?????????? ??
_L_APP_SET_REBOOT,System Reboot,重新啟動,重啟設備,Reiniciar,Rendszer ?jraind?t?sa,System Neustart,Red?marrage du Syst?me,Systeem Herstarten,Reinicializa??o do Sistema,????再起動,Riavvio del sistema,????????????
_L_APP_SET_RESET_DEFAULT,Reset Default Setting,還原為預設值,重置默認配置,Restablecer config.,Alap?rt. Be?ll?t?s Vissza?ll?t?sa,Standardeinstellungen,R?tablir les Param?tres par D?faut,Terugzetten Naar Standaardwaarden,Restaurar Configura??es Padr?o,?????設定???,Ripristina impostazioni predefinite,????? ????????
_L_APP_SET_RESET_DEFAULT_SUCCESS,Reset Success!,還原成功,重置成功,?Configuraci?n Restablecida!,Alap?rt. Be?ll?t?sok Vissza?ll?t?sa,Einstellungen zur?ckgesetzt!,R?initialiser les Param?tres Par D?faut,Standaardinstellingen Herstellen,Redefinir a Configura??o Padr?o,設定?初期化,Ripristino riuscito!,????? ????????
_L_APP_SET_RESET_DEFAULT_CONFIRM,Confirm Reset Settings?,確認還原為預設值？,确?重置默??置？,?Confirma Restablecer\nConfig.?,,Auf Standardeinstellungen zur?cksetzen?,,,,,Conferma il ripristino delle impostazioni?,??????????
_L_APP_SET_ABOUT,About Device,關於設備,關於設?,Acerca del dispositivo,,,,,,,,?? ??????????
_L_APP_SET_ABOUT_OPEN_SOURCE_PROJECT,Open Source Project,開源項目,開源項目,Poyecto de c?digo abierto,,,,,,,,?????? ? ???????? ?????
_L_APP_SET_ABOUT_LGPL_LICENSE,GPL 2.0 License,GPL 2.0 授權,GPL 2.0 授權,Licencia GPL 2.0,,,,,,,,???????? GPL 2.0
_L_15S,15 Seconds,15秒,15秒,15 segundos,15 sec.,15 Sekunden,15 sec.,15 sec.,15 seg.,15秒,15 secondi,15 ??????
_L_30S,30 Seconds,30秒,30秒,30 segundos,30 sec.,30 Sekunden,30 sec.,30 sec.,30 seg.,30秒,30 secondi,30 ??????
_L_45S,45 Seconds,45秒,45秒,45 segundos,45 sec.,45 Sekunden,45 sec.,45 sec.,45 seg.,45秒,45 secondi,45 ??????
_L_1MIN,1 Minute,1分鐘,1分鐘,1 minuto,1 min.,1 Minute,1 min.,1 min.,1 min.,1分,1 minuto,1 ??????
_L_2MIN,2 Minutes,2分鐘,2分鐘,2 minutos,2 min.,2 Minuten,2 min.,2 min.,2 min.,2分,2 minuti,2 ??????
_L_3MIN,3 Minutes,3分鐘,3分鐘,3 minutos,3 min.,3 Minuten,3 min.,3 min.,3 min.,3分,3 minuti,3 ??????
_L_AMIIBO_KEY_UNLOADED,Amiibo Key not loaded,Amiibo Key未載入,Amiibo Key未載入,Sin llave amiibo,Amiibo kulcs nincs bet?ltve,Amiibo Schl?ssel fehlt,Cl? Amiibo Non Charg?e,Amiibo-Sleutel Niet Geladen,A chave Amiibo n?o foi carregada,Amiibo??????????,Chiave Amiibo non caricata,??????????? ???? ?????
_L_UPLOAD_KEY_RETAIL_BIN,Upload the file key_retail.bin to the root directory of the storage.,上傳檔案 key_retail.bin\n到儲存根目錄下。,上傳檔案 key_retail.bin\n到儲存根目錄下。,Suba el archivo\nkey_retail.bin\nal directorio ra?z.,T?ltse fel a key_retail.bin f?jlt a gy?k?rk?nyvt?r?ba.,Platzieren Sie die Datei key_retail.bin im Hauptverzeichnis des Speichers.,T?l?chargez le fichier key_retail.bin dans le r?pertoire racine du stockage.,Upload het bestand key_retail.bin naar de hoofdmap van de opslag.,Carregue o arquivo key_retail.bin no diret?rio raiz do armazenamento.,key_retail.bin?????????????????????????????。,Carica il file key_retail.bin nella directory root della memoria.,????????? key_retail.bin\n ? ?????? ??????????
_L_KNOW,Got it,知道了,知道了,Entendido,Megvan,Verstanden,Compris,Begrepen,Entendi,了解,Ho Capito,[???????]
_L_RANDOM_GENERATION,Rand. Tag,隨機產生,隨機產生,Nuevo serial aleat.,V?letlengener?tor,Zuf?llige UUID,Randomiser la Balise,Willekeurige Tag,Randomizar Etiqueta,???????化,Tag casuale,????????????? UUID
_L_AUTO_RANDOM_GENERATION,Auto Rand.,自動隨機產生,自動隨機產生,Serial alea. aut,Automat. V?letlengener?tor,Zuf?llige UUID (Automatisch),Randomisation Automatique,Automatische Randomisatie,Randomiza??o Autom?tica,自動????化,Casuale automatico,?????????????
_L_SET_CUSTOM_ID,Set Custom ID,自定義 ID,自定義 ID,,,,,,,,,
_L_INPUT_ID,Input ID,?入 ID,?入 ID,,,,,,,,,
_L_INAVLID_ID,Invalid ID,無效的 ID,無效的 ID,,,,,,,,,
_L_SHOW_QRCODE,Display QR Code,顯示Qrcode,顯示二維碼,Mostrar QR,QR-k?d Megjelen?t?se,QR Code,Afficher le Code QR,QR-Code Weergeven,Exibir QR Code,QR???表示,Mostra codice QR,QR-???
_L_READ_ONLY,Read-only,唯讀,禁止寫入,,,,,,,,,?????? ??????
_L_DELETE_TAG,Delete Tag,刪除標籤,刪除標籤,Borrar amiibo...,C?mke T?rl?se,Tag l?schen,Supprimer la Balise,Tag Verwijderen,Excluir Etiqueta,???削除,Elimina tag,??????? ???
_L_DELETE_TAG_CONFIRM,Confirm Delete %s ?,確認刪除 %s ?,確認刪除 %s ?,?Borrar %s?,T?rl?s Meger?s?t?se?,L?schen von %s best?tigen?,Confirmer la Suppression de %s ?,Bevestig Verwijderen %s ?,Confirmar Exclus?o de %s ?,%s ?削除????？,Conferma eliminazione %s\n?,??????? %s?
_L_BACK_TO_DETAILS,Back to Tag Details,返回詳情,返回詳情,[Detalles amiibo],Vissza a C?mke R?szletkhez,Zur?ck zu Tag Details,Retour Aux D?tails de L'?tiquette,Terug naar Tag Details,Voltar Aos Detalhes da Tag,???詳細???,[Torna ai dettagli del tag],[????? ? ???????]
_L_BACK_TO_FILE_LIST,Back to File List,返回檔案清單,返回檔案清單,[Lista Archivos],Vissza a F?jl List?hoz,Zur?ck zur Liste,Retour ? La Liste Des Fichiers,Terug naar Bestandslijst,Voltar Para a Lista de Arquivos,????一????,[Torna alla lista dei file],[????? ? ??????]
